StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_8_TEXT,Q2_9_TEXT,Q3,Q4,Q4_2_TEXT,Q4_3_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124
2019-04-10 14:02:54,2019-04-10 14:15:10,0,192.31.105.148,100,735,1,2019-04-10 14:15:11,R_bI5fvLmSDwTeqxX,,,,,37.8737945556640625,-122.2548980712890625,anonymous,EN,1,7,,,20,1,,,No,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,2,4
2019-04-10 14:11:23,2019-04-10 14:22:27,0,136.152.143.150,100,663,1,2019-04-10 14:22:28,R_3Olw4DOQXK7XTH2,,,,,37.8737945556640625,-122.2548980712890625,anonymous,EN,1,9,,"I grew up in France, Morocco, Mauritania, Senegal, Cambodia, and Denver (South West on your map)",29,3,,English and French,No,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,1,1,2,1,1,4
2019-04-10 14:18:16,2019-04-10 14:39:29,0,192.31.105.143,100,1273,1,2019-04-10 14:39:30,R_2ATOn8cSNL7uqH5,,,,,37.8737945556640625,-122.2548980712890625,anonymous,EN,1,4,,,30,1,,,No,1,2,2,2,2,1,1,1,2,1,1,2,2,1,1,1,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,2,4
2019-04-10 14:03:42,2019-04-10 14:50:21,0,98.244.251.104,100,2799,1,2019-04-10 14:50:22,R_338z5AzeKXTCqxX,,,,,28.903900146484375,-81.9969024658203125,anonymous,EN,1,1,,,68,1,,,No,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,1,1,2,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,3
2019-04-10 14:43:10,2019-04-10 15:05:37,0,68.108.249.151,100,1347,1,2019-04-10 15:05:39,R_e8LbKg0E5IENXA5,,,,,34.4264984130859375,-119.86309814453125,anonymous,EN,1,1,,,57 years,1,,,no,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,2,1,1,2,1,2,1,2,2,2,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,2,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2
2019-04-10 14:56:00,2019-04-10 15:31:19,0,98.244.251.104,100,2119,1,2019-04-10 15:31:19,R_Y5q4T5y4XhwvASl,,,,,28.903900146484375,-81.9969024658203125,anonymous,EN,1,1,,,71,1,,,no,1,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,2,2,2,1,1,1,1,1,2,1,2,2,1,1,1,1,2,2,1,2,2,2,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,5
2019-04-10 15:55:54,2019-04-10 16:20:04,0,174.127.160.2,100,1449,1,2019-04-10 16:20:04,R_3MyD7y2BAl6o6QY,,,,,47.61309814453125,-122.20529937744140625,anonymous,EN,1,8,"toronto, ontario, canada",,58,1,,,I studied French in middle and high school. Also Latin in high school.,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,1,2,2,1,2,2,1,2,2,1,1,2,1,1,1,4
2019-04-10 16:21:48,2019-04-10 16:36:12,0,184.153.125.92,100,863,1,2019-04-10 16:36:12,R_1It9n8pf9CG3NVN,,,,,40.7465057373046875,-73.90899658203125,anonymous,EN,1,7,,,22,1,,,No,1,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,1,2,1,2,2,1,2,2,1,1,1,1,2,2,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,2,1,2,2,2,1,2,2,1,2,2,1,1,5
2019-04-10 17:18:05,2019-04-10 17:39:01,0,76.126.176.76,100,1256,1,2019-04-10 17:39:01,R_6AbcDki8w0jLMJ3,,,,,37.8917999267578125,-122.26039886474609375,anonymous,EN,1,9,,"NY (until 8) and Massachusetts ",30,3,,"English, Mandarin ",No,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2,2,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
2019-04-10 17:41:13,2019-04-10 17:53:01,0,24.6.7.224,100,707,1,2019-04-10 17:53:02,R_BYu15GzcGad2Y1P,,,,,38.0081939697265625,-122.2682037353515625,anonymous,EN,,7,,,40,1,,,No,1,1,2,1,2,1,1,1,2,1,2,1,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,4
2019-04-10 17:53:01,2019-04-10 18:12:10,0,68.108.249.151,100,1149,1,2019-04-10 18:12:11,R_2CBaDn3IwpkSZpQ,,,,,34.4264984130859375,-119.86309814453125,anonymous,EN,1,2,,,63,1,,,No,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,2,1,2,2,2,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,2
2019-04-10 18:07:59,2019-04-10 18:20:25,0,160.39.125.43,100,746,1,2019-04-10 18:20:25,R_1gFpOYpwnQOFuys,,,,,40.8000030517578125,-73.9763031005859375,anonymous,EN,,9,,"North West, South West, West, Mid-Atlantic",22,3,,"Spanish, English",Not really.,1,2,2,2,2,1,1,1,2,1,2,1,2,2,1,2,2,2,2,1,1,2,1,2,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,2,2,2,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,1,4
2019-04-10 12:32:28,2019-04-10 18:36:48,0,73.68.172.229,100,21859,1,2019-04-10 18:36:48,R_UMHZVHZZ65zWqhr,,,,,42.246307373046875,-70.99720001220703125,anonymous,EN,1,1,,,17,1,,,"4th level Spanish in high school ",1,1,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,2,2
2019-04-10 18:15:54,2019-04-10 18:45:14,0,98.244.251.175,100,1759,1,2019-04-10 18:45:15,R_BzweUpBvm9LGsa5,,,,,28.903900146484375,-81.9969024658203125,anonymous,EN,1,1,,,70,1,,,No,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,1,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,2,1,2,1,2,2,1,1,1,2,1,,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,4
2019-04-10 16:48:16,2019-04-10 20:50:36,0,73.158.28.148,100,14540,1,2019-04-10 20:50:37,R_27Ek0PsN5qupoIv,,,,,37.9759979248046875,-122.33589935302734375,anonymous,EN,1,3,,,23,1,,,no,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,2,2,2,1,1,2,2,1,1,2,1,2,2,1,1,1,2,2,2,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,5
2019-04-10 20:21:19,2019-04-10 21:20:39,0,140.116.12.47,100,3560,1,2019-04-10 21:20:40,R_1pR8WMujOOYeNTK,,,,,25.0478057861328125,121.53179931640625,anonymous,EN,1,8,Taiwan,,23,3,,Mandarin; Taiwanese,"Yes, I'm a linguistic major with a strong interest in phonetics. ",1,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,2,1,2,1,1,2,1,1,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,2,1,2,2,2,1,2,2,1,1,2,1,2,5
2019-04-10 23:21:16,2019-04-10 23:35:13,0,76.126.176.76,100,836,1,2019-04-10 23:35:14,R_1NkooJOip3DcggP,,,,,37.8917999267578125,-122.26039886474609375,anonymous,EN,1,1,,,27,1,,,No,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,2,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,4
2019-04-11 06:09:31,2019-04-11 06:45:36,0,174.63.102.166,100,2164,1,2019-04-11 06:45:36,R_9RXOhd2WVrag4yl,,,,,44.4512939453125,-73.17960357666015625,anonymous,EN,1,1,,,64,1,,,no,1,1,2,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,1,2,2,2,1,1,2,2,2,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,1,2,2,1,2,2,1,2,2,1,1,2,2,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,2,4
2019-04-10 15:03:22,2019-04-11 10:19:43,0,136.152.143.4,100,69380,1,2019-04-11 10:19:43,R_OlCjxcpFMlKhwYx,,,,,37.8737945556640625,-122.2548980712890625,anonymous,EN,1,2,,,26,1,,,No,1,1,2,1,2,1,1,1,2,2,2,1,2,2,1,1,1,2,2,1,2,1,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,2,1,2,1,1,2,1,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,1,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,4
2019-04-10 15:55:13,2019-04-11 10:30:48,0,66.117.140.46,100,66934,1,2019-04-11 10:30:49,R_vuxJ8eMrLKjyHFD,,,,,37.865997314453125,-122.25689697265625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-11 12:42:03,2019-04-11 13:01:44,0,136.152.143.68,100,1180,1,2019-04-11 13:01:45,R_PYaibObwDRv7rO1,,,,,37.8737945556640625,-122.2548980712890625,anonymous,EN,1,7,,,24,1,,,No,1,2,2,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,1,1,2,1,2,1,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,1,1,1,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,2,2,2,1,2,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,2,1,4
