StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_8_TEXT,Q2_9_TEXT,Q3,Q4,Q4_2_TEXT,Q4_3_TEXT,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124
2019-04-11 14:58:38,2019-04-11 15:23:58,0,209.104.245.141,100,1520,1,2019-04-11 15:23:59,R_2t3Cm3el8MQhxo1,,,,,42.246307373046875,-70.99720001220703125,anonymous,EN,1,1,,,45,1,,,No,1,2,1,2,2,1,1,1,2,2,2,1,2,2,1,1,2,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,1,1,1,1,1,2,2,2,1,1,2,1,1,2,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,2,2,2,1,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,3
2019-04-11 15:16:24,2019-04-11 15:29:12,0,136.152.143.47,100,767,1,2019-04-11 15:29:13,R_SQ5ECxr9tqjIMlX,,,,,37.8737945556640625,-122.2548980712890625,anonymous,EN,1,7,,,23,1,,,Minor,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,2,1,1,2,2,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,1,1,4
2019-04-11 16:23:32,2019-04-11 16:57:26,0,89.180.205.206,100,2034,1,2019-04-11 16:57:27,R_1Ky795fo3j7RxRR,,,,,38.7174072265625,-9.1320953369140625,anonymous,EN,,8,Ireland,,60s,1,,,Some,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,2,1,1,2,2,1,1,,2,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,2,1,2,2,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,2,2,5
2019-04-11 20:13:14,2019-04-11 20:34:27,0,68.108.249.151,100,1272,1,2019-04-11 20:34:28,R_1GJjSQ29HprBUbp,,,,,34.4264984130859375,-119.86309814453125,anonymous,EN,1,6,,,13 years old,1,,,No,1,1,2,2,1,1,1,2,2,2,2,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1
2019-04-11 22:20:33,2019-04-11 22:32:24,0,71.202.183.137,100,711,1,2019-04-11 22:32:24,R_5vtXGL1y9WYRAvT,,,,,37.8784027099609375,-122.2655029296875,anonymous,EN,1,7,,,21,1,,,Not really no,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,2,2,2,1,2,2,1,2,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,5
2019-04-11 23:14:20,2019-04-11 23:29:20,0,114.142.251.130,100,900,1,2019-04-11 23:29:21,R_10NOz4VwyisQPjP,,,,,13.444305419921875,144.786285400390625,anonymous,EN,1,9,,Ireland & Northeast,33,1,,,No,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,2,1,2,2,1,2,2,2,1,1,2,1,1,1,2,2,2,1,2,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1,2,2,2,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2,1,2,2,,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,5
2019-04-12 07:45:46,2019-04-12 08:13:01,0,108.12.199.103,100,1635,1,2019-04-12 08:13:01,R_28N7IzkpoElhWAO,,,,,41.948394775390625,-71.41539764404296875,anonymous,EN,1,9,,"Lisbon Portugal 0-11yrs, northeast from age 11 on",38,2,Portuguese,,No,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,2,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2
2019-04-12 09:00:47,2019-04-12 09:42:34,0,73.49.37.103,100,2506,1,2019-04-12 09:42:34,R_3qWFcfEBmllbX1s,,,,,26.138702392578125,-80.12180328369140625,anonymous,EN,1,1,,,59,1,,,no,1,2,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,2,1,2,1,2,1,1,1,2
2019-04-12 10:45:52,2019-04-12 10:46:17,0,66.117.140.46,100,25,1,2019-04-12 10:46:18,R_1gGD6wfGr1g5RnY,,,,,37.865997314453125,-122.25689697265625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12 11:22:07,2019-04-12 11:37:50,0,50.237.139.42,100,942,1,2019-04-12 11:37:51,R_3OiSoj61C7yaAGj,,,,,41.66009521484375,-70.29669952392578125,anonymous,EN,1,1,,,61,1,,,No,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2
2019-04-12 11:26:40,2019-04-12 11:42:14,0,24.91.97.198,100,934,1,2019-04-12 11:42:15,R_1req54xhuPsokm7,,,,,42.11669921875,-70.9542999267578125,anonymous,EN,1,4,,,32,1,,,"Yes, I took a few linguistic course in undergrad and in graduate school",1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,1,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,1,2
2019-04-12 14:13:42,2019-04-12 14:33:14,0,24.2.153.9,100,1172,1,2019-04-12 14:33:15,R_VOsxAqnbSXGaihb,,,,,44.5359954833984375,-73.20220184326171875,anonymous,EN,1,5,,,36,1,,,Yes,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,2,2,2,1,2,2,1,1,1,2,1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,1,2,1,2,2,1,2,1,1,2,1,1,2,2,1,2,1,2,1,2,2,1,2,2,1,2,4
2019-04-12 13:54:32,2019-04-12 14:33:43,0,81.185.162.38,100,2350,1,2019-04-12 14:33:43,R_3HtfzmaKwYmFhkb,,,,,43.6045989990234375,1.445098876953125,anonymous,EN,,8,France,,22,2,"French ",,"Yes ",1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,1,2,1,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,2,2,1,4
2019-04-12 14:35:23,2019-04-12 14:48:52,0,96.39.148.120,100,809,1,2019-04-12 14:48:53,R_2OUvMvajiuMznAM,,,,,46.0594024658203125,-118.3361053466796875,anonymous,EN,1,6,,,22,1,,,Very little: some linguistic anthropology,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,4
2019-04-13 19:32:59,2019-04-13 19:55:39,0,73.93.143.32,100,1360,1,2019-04-13 19:55:40,R_AMctZJ0mkQBs5P3,,,,,37.779998779296875,-122.464996337890625,anonymous,EN,1,7,,,21,1,,,No,1,1,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,1,2,2,2,1,5
2019-04-13 20:10:14,2019-04-13 20:56:14,0,73.68.172.229,100,2759,1,2019-04-13 20:56:14,R_vwR7cOkU7kt5FZf,,,,,42.246307373046875,-70.99720001220703125,anonymous,EN,,1,,,53,1,,,No,1,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,2,1,1,2,1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2
2019-04-14 10:01:58,2019-04-14 10:12:57,0,162.238.28.85,100,658,1,2019-04-14 10:12:58,R_bdXJtWWiyESzcXv,,,,,37.863006591796875,-122.27490234375,anonymous,EN,1,7,,,23,1,,,No,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,1,2,3
2019-04-14 12:45:39,2019-04-14 13:00:34,0,73.158.186.234,100,894,1,2019-04-14 13:00:35,R_3LdOJVNpNOG6H7u,,,,,37.8917999267578125,-122.26039886474609375,anonymous,EN,1,7,,,45,1,,,"A class in college ",1,1,2,1,2,3,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,2,1,1,5
2019-04-15 13:35:08,2019-04-15 14:11:52,0,174.63.102.166,100,2204,1,2019-04-15 14:11:53,R_u9gcfMQoKttwyd3,,,,,44.4512939453125,-73.17960357666015625,anonymous,EN,1,1,,,63,1,,,no,1,2,2,1,1,2,1,1,2,2,2,1,2,1,1,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,2,1,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,1,1,2,3
2019-04-11 19:21:58,2019-04-16 08:23:38,0,98.172.147.131,100,392500,1,2019-04-16 08:23:51,R_25EeWJsYbRt6IyA,,,,,41.7494049072265625,-71.4084014892578125,anonymous,EN,1,9,,Northeast USA and Ireland,35,1,,,No,1,2,2,1,1,,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
2019-04-17 11:08:41,2019-04-17 11:25:39,0,73.17.8.160,100,1017,1,2019-04-17 11:25:39,R_2vdnsh0DiBExpZN,,,,,42.246307373046875,-70.99720001220703125,anonymous,EN,,1,,,39,1,,,no,1,2,2,2,1,3,1,2,1,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,2
2019-04-17 21:47:34,2019-04-17 22:02:43,0,73.149.0.164,100,908,1,2019-04-17 22:02:44,R_ZICRsvmOYGkZrod,,,,,42.3267974853515625,-71.13410186767578125,anonymous,EN,1,1,,,22,1,,,A little,1,1,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,2,2,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,2,1,2,1,1,1,1,2,2,2,2,1,2,2,2,1,1,2,1,2,1,2,1,2
